id,title,release_date,revenue,budget,vote_average,vote_count,popularity,runtime,original_language,genres,youtube_key,trailer_url
980477,Ne Zha 2,2025-01-29,2259822417,80000000,8.162,727,38.1292,144,zh,"Animation, Action, Fantasy, Adventure",ETlOSBR92Fs,https://www.youtube.com/watch?v=ETlOSBR92Fs
1084242,Zootopia 2,2025-11-26,1868208796,150000000,7.668,2989,72.9283,108,en,"Animation, Adventure, Comedy, Mystery, Family",sEgPQ7HKoBA,https://www.youtube.com/watch?v=sEgPQ7HKoBA
83533,Avatar: Fire and Ash,2025-12-17,1490477656,350000000,7.6,3551,123.1454,198,en,"Science Fiction, Adventure, Fantasy",Ma1x7ikpid8,https://www.youtube.com/watch?v=Ma1x7ikpid8
533535,Deadpool & Wolverine,2024-07-24,1338073645,200000000,7.575,8817,34.3981,128,en,"Action, Comedy, Science Fiction",Idh8n5XuYIA,https://www.youtube.com/watch?v=Idh8n5XuYIA
1241982,Moana 2,2024-11-21,1059242164,150000000,7.008,3105,25.2422,100,en,"Adventure, Animation, Comedy, Family, Fantasy",JdSl4RMNtGE,https://www.youtube.com/watch?v=JdSl4RMNtGE
552524,Lilo & Stitch,2025-05-17,1038027526,100000000,7.2,2180,17.9205,108,en,"Family, Science Fiction, Comedy",VWqJifMMgZE,https://www.youtube.com/watch?v=VWqJifMMgZE
1226863,The Super Mario Galaxy Movie,2026-04-01,1007512277,110000000,8.226,2809,181.1445,98,en,"Family, Comedy, Adventure, Fantasy, Animation",En5QZmL5R1s,https://www.youtube.com/watch?v=En5QZmL5R1s
950387,A Minecraft Movie,2025-03-31,960387780,150000000,6.3,3051,26.5346,101,en,"Family, Fantasy, Comedy, Adventure",aSh_L6bvaCQ,https://www.youtube.com/watch?v=aSh_L6bvaCQ
936075,Michael,2026-04-22,942262159,250000000,8.692,2991,375.7553,128,en,"Music, Drama",k-YAcjaLuSI,https://www.youtube.com/watch?v=k-YAcjaLuSI
1234821,Jurassic World Rebirth,2025-06-23,869146189,180000000,6.3,3443,29.3721,134,en,"Science Fiction, Adventure, Action",2ZhB-YO5Tnk,https://www.youtube.com/watch?v=2ZhB-YO5Tnk
402431,Wicked,2024-10-16,758827029,150000000,6.906,3067,16.6351,162,en,"Drama, Romance, Fantasy",pqi45Qhq3CI,https://www.youtube.com/watch?v=pqi45Qhq3CI
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,733030221,20000000,7.727,874,108.3473,156,ja,"Animation, Action, Fantasy",EpAlHmuA2YM,https://www.youtube.com/watch?v=EpAlHmuA2YM
762509,Mufasa: The Lion King,2024-12-18,722631756,200000000,7.303,2685,16.5008,118,en,"Adventure, Family, Animation",lMXh6vjiZrI,https://www.youtube.com/watch?v=lMXh6vjiZrI
687163,Project Hail Mary,2026-03-15,683349773,200000000,8.691,5373,130.2689,157,en,"Science Fiction, Adventure",NKYea63tQmI,https://www.youtube.com/watch?v=NKYea63tQmI
1314481,The Devil Wears Prada 2,2026-04-29,677702888,100000000,6.546,835,35.0268,119,en,"Comedy, Drama",PMd1at7OwiE,https://www.youtube.com/watch?v=PMd1at7OwiE
1087192,How to Train Your Dragon,2025-06-06,636351148,150000000,7.93,2892,23.0102,125,en,"Fantasy, Family, Action, Adventure",OWEq2Pf8qpk,https://www.youtube.com/watch?v=OWEq2Pf8qpk
911430,F1,2025-06-25,634142436,300000000,7.803,4132,31.9876,156,en,"Action, Drama",ge_ABjtYx88,https://www.youtube.com/watch?v=ge_ABjtYx88
1061474,Superman,2025-07-09,618723803,225000000,7.3,4928,39.068,130,en,"Science Fiction, Adventure, Action",MikgqM0LXr4,https://www.youtube.com/watch?v=MikgqM0LXr4
575265,Mission: Impossible - The Final Reckoning,2025-05-17,598767057,400000000,7.168,2882,27.202,170,en,"Action, Thriller, Adventure",G1VBfMCZVkw,https://www.youtube.com/watch?v=G1VBfMCZVkw
967941,Wicked: For Good,2025-11-19,539042601,150000000,6.6,1038,11.2423,137,en,"Fantasy, Adventure, Romance",R2Xubj7lazE,https://www.youtube.com/watch?v=R2Xubj7lazE
1038392,The Conjuring: Last Rites,2025-09-03,499256445,55000000,6.935,1908,29.8247,136,en,Horror,p4aWdkM5xF8,https://www.youtube.com/watch?v=p4aWdkM5xF8
939243,Sonic the Hedgehog 3,2024-12-19,492162604,122000000,7.615,3314,22.7433,110,en,"Action, Science Fiction, Comedy, Family",LH1J1EbqCaI,https://www.youtube.com/watch?v=LH1J1EbqCaI
912649,Venom: The Last Dance,2024-10-22,478937618,120000000,6.676,4271,19.7354,109,en,"Science Fiction, Action, Adventure",FKBN1qAzW3s,https://www.youtube.com/watch?v=FKBN1qAzW3s
558449,Gladiator II,2024-11-13,462180717,310000000,6.6,4485,11.6411,148,en,"Action, Adventure, Drama",TQwSz88ITAE,https://www.youtube.com/watch?v=TQwSz88ITAE
917496,Beetlejuice Beetlejuice,2024-09-04,452000435,99000000,6.932,3143,8.3077,105,en,"Comedy, Fantasy, Horror",xnbAxOEiMis,https://www.youtube.com/watch?v=xnbAxOEiMis
822119,Captain America: Brave New World,2025-02-12,415101577,180000000,5.969,3134,13.6338,119,en,"Action, Thriller, Science Fiction",5PSzFLV-EyQ,https://www.youtube.com/watch?v=5PSzFLV-EyQ
1368166,The Housemaid,2025-12-18,399644671,35000000,7.267,2496,52.5087,131,en,"Mystery, Thriller",BqWH0KDqm3U,https://www.youtube.com/watch?v=BqWH0KDqm3U
986056,Thunderbolts*,2025-04-30,382436917,180000000,7.291,3600,16.236,127,en,"Action, Science Fiction, Adventure",7rs_HhSA7XY,https://www.youtube.com/watch?v=7rs_HhSA7XY
718821,Twisters,2024-07-10,372262265,155000000,6.775,3018,6.4624,123,en,"Action, Thriller",AZbEi95SuMg,https://www.youtube.com/watch?v=AZbEi95SuMg
1327819,Hoppers,2026-03-04,372010783,150000000,8.197,1719,101.2632,104,en,"Adventure, Animation, Comedy, Family, Science Fiction",PypDSyIRRSs,https://www.youtube.com/watch?v=PypDSyIRRSs
1233413,Sinners,2025-04-16,370000000,100000000,7.497,4671,26.8581,138,en,"Horror, Action, Thriller",l2h2lC0vlX4,https://www.youtube.com/watch?v=l2h2lC0vlX4
1084244,Toy Story 5,2026-06-17,366656204,250000000,7.443,299,306.5614,102,en,"Animation, Family, Comedy, Adventure",QftAW9TTmuQ,https://www.youtube.com/watch?v=QftAW9TTmuQ
1079091,It Ends with Us,2024-08-07,351441044,55000000,6.945,1967,7.0908,131,en,"Drama, Romance",r-GQvSc5ZGw,https://www.youtube.com/watch?v=r-GQvSc5ZGw
945961,Alien: Romulus,2024-08-13,350865342,80000000,7.2,4596,11.0785,119,en,"Horror, Science Fiction",x0XDEhP4MQs,https://www.youtube.com/watch?v=x0XDEhP4MQs
1339713,Obsession,2026-05-13,339224215,750000,7.9,979,526.463,108,en,"Horror, Thriller",gMC8kkwbIQQ,https://www.youtube.com/watch?v=gMC8kkwbIQQ
1184918,The Wild Robot,2024-09-12,331982078,78000000,8.314,6183,30.633,102,en,"Family, Animation, Science Fiction, Adventure",VUCNBAmse04,https://www.youtube.com/watch?v=VUCNBAmse04
1228710,The Mandalorian and Grogu,2026-05-20,323364088,165000000,6.7,522,187.8376,132,en,"Action, Adventure, Science Fiction",uwild1rw7Aw,https://www.youtube.com/watch?v=uwild1rw7Aw
574475,Final Destination Bloodlines,2025-05-14,317854739,50000000,7.038,2897,18.676,110,en,"Horror, Mystery",xitSoRbHJ50,https://www.youtube.com/watch?v=xitSoRbHJ50
1083381,Backrooms,2026-05-27,301819646,10000000,6.9,729,108.5329,111,en,"Horror, Mystery, Science Fiction",0HjdiohVOik,https://www.youtube.com/watch?v=0HjdiohVOik
1078605,Weapons,2025-08-04,269972492,38000000,7.257,3514,17.3809,128,en,"Horror, Mystery",QKHySfXqN0I,https://www.youtube.com/watch?v=QKHySfXqN0I
762441,A Quiet Place: Day One,2024-06-26,261907653,67000000,6.642,3385,8.1175,100,en,"Horror, Science Fiction, Thriller",E-WIb4ATfT8,https://www.youtube.com/watch?v=E-WIb4ATfT8
425274,Now You See Me: Now You Don't,2025-11-12,243700000,90000000,6.5,1589,26.4864,112,en,"Crime, Thriller",lLWESUfW-0A,https://www.youtube.com/watch?v=lLWESUfW-0A
1175942,The Bad Guys 2,2025-07-24,239676236,80000000,7.652,801,14.6989,104,en,"Family, Comedy, Crime, Adventure, Animation",HvLHYox_Vq8,https://www.youtube.com/watch?v=HvLHYox_Vq8
1228246,Five Nights at Freddy's 2,2025-12-03,239568877,36000000,6.639,1001,19.5883,104,en,"Horror, Thriller",NQypHE9_Fm4,https://www.youtube.com/watch?v=NQypHE9_Fm4
1159559,Scream 7,2026-02-25,213835967,45000000,6.191,1074,46.9465,114,en,"Horror, Mystery, Crime",4g8OciWNJn4,https://www.youtube.com/watch?v=4g8OciWNJn4
1054867,One Battle After Another,2025-09-23,209377100,175000000,7.4,3826,15.8759,162,en,"Thriller, Crime, Comedy",u6GVb4p7oD4,https://www.youtube.com/watch?v=u6GVb4p7oD4
889737,Joker: Folie à Deux,2024-10-01,207500287,190000000,5.403,2944,7.6054,138,en,"Drama, Crime, Thriller",fiqqAI0e4Nc,https://www.youtube.com/watch?v=fiqqAI0e4Nc
447273,Snow White,2025-03-19,205679463,271600000,4.301,1657,13.9842,109,en,"Family, Fantasy",KsSoo5K8CpA,https://www.youtube.com/watch?v=KsSoo5K8CpA
1273221,Scary Movie,2026-06-03,204299766,30000000,5.5,350,63.3615,96,en,"Comedy, Horror",cGgWAHXuTKc,https://www.youtube.com/watch?v=cGgWAHXuTKc
1297842,GOAT,2026-02-11,193566330,90000000,8.116,835,62.7357,100,en,"Animation, Comedy, Family",kmY-rYS7yng,https://www.youtube.com/watch?v=kmY-rYS7yng
1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,191400000,4100000,8.436,958,25.6793,100,ja,"Animation, Action, Romance, Fantasy",GJ1jrCnm-t8,https://www.youtube.com/watch?v=GJ1jrCnm-t8
1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,191400000,4100000,8.436,958,25.6793,100,ja,"Animation, Action, Romance, Fantasy",GJ1jrCnm-t8,https://www.youtube.com/watch?v=GJ1jrCnm-t8
1317288,Marty Supreme,2025-12-19,191303074,65000000,7.384,1878,14.3179,150,en,"Drama, Thriller",s9gSuKaKcqM,https://www.youtube.com/watch?v=s9gSuKaKcqM
845781,Red One,2024-10-31,185700759,250000000,6.983,3057,11.5332,124,en,"Action, Comedy, Fantasy",7l3hfD74X-4,https://www.youtube.com/watch?v=7l3hfD74X-4
1242898,Predator: Badlands,2025-11-05,184500000,105000000,7.8,3159,46.3397,107,en,"Action, Science Fiction, Adventure",LkBqjfg8TGM,https://www.youtube.com/watch?v=LkBqjfg8TGM
426063,Nosferatu,2024-12-25,181805645,50000000,6.7,3703,9.5848,133,en,"Horror, Fantasy",nulvWqYUM8k,https://www.youtube.com/watch?v=nulvWqYUM8k
1419406,The Shadow's Edge,2025-08-16,174400000,0,7.815,897,92.7369,142,zh,"Action, Crime, Drama, Thriller",xvmADAJOoCg,https://www.youtube.com/watch?v=xvmADAJOoCg
1275779,Disclosure Day,2026-06-10,172717890,115000000,6.694,666,179.6537,145,en,"Science Fiction, Thriller",icDuEHSxE-w,https://www.youtube.com/watch?v=icDuEHSxE-w
991494,The SpongeBob Movie: Search for SquarePants,2025-12-16,163197450,64000000,6.85,307,20.1499,88,en,"Adventure, Animation, Comedy, Family, Fantasy",wS3mgDtELaU,https://www.youtube.com/watch?v=wS3mgDtELaU
1022787,Elio,2025-06-18,154291182,150000000,6.913,1012,13.9507,98,en,"Adventure, Animation, Comedy, Family, Science Fiction",yH5zbV7eweM,https://www.youtube.com/watch?v=yH5zbV7eweM
1125257,Freakier Friday,2025-08-06,153176952,42000000,6.8,718,12.9468,110,en,"Comedy, Fantasy, Family",IyJzhtJEtoU,https://www.youtube.com/watch?v=IyJzhtJEtoU
1582770,Dhurandhar: The Revenge,2026-03-18,152900759,14330000,7.341,123,113.9633,229,hi,"Action, Crime, Thriller",NHk7scrb_9I,https://www.youtube.com/watch?v=NHk7scrb_9I
1100988,28 Years Later,2025-06-18,151308832,60000000,6.61,2615,12.9739,115,en,"Horror, Thriller, Science Fiction",IYGG55qwQZQ,https://www.youtube.com/watch?v=IYGG55qwQZQ
533533,TRON: Ares,2025-10-08,142249983,220000000,6.496,1456,18.7805,119,en,"Science Fiction, Adventure, Action",gNa0j4mQo1k,https://www.youtube.com/watch?v=gNa0j4mQo1k
661539,A Complete Unknown,2024-12-25,140508652,65000000,7.068,1462,6.4288,141,en,"Drama, Music",ob4SHtT6cC0,https://www.youtube.com/watch?v=ob4SHtT6cC0
1100782,Smile 2,2024-10-16,138128854,28000000,6.59,2195,9.4881,127,en,"Horror, Music, Mystery, Thriller",FU_bAopCcSE,https://www.youtube.com/watch?v=FU_bAopCcSE
541671,Ballerina,2025-06-04,137408107,90000000,7.256,2682,18.2272,125,en,"Action, Thriller, Crime",b9Rr9ygb-ac,https://www.youtube.com/watch?v=b9Rr9ygb-ac
1291608,Dhurandhar,2025-12-05,136599112,24000000,7.268,311,61.856,214,hi,"Action, Crime, Thriller",o--C7AH5SuI,https://www.youtube.com/watch?v=o--C7AH5SuI
1234731,Anaconda,2025-12-24,135148320,45000000,5.882,1233,21.9577,100,en,"Adventure, Comedy, Horror",LFLyvzIZjK4,https://www.youtube.com/watch?v=LFLyvzIZjK4
696506,Mickey 17,2025-02-28,133542263,118000000,6.836,3626,12.2658,137,en,"Science Fiction, Comedy, Adventure",tA1s65o_kYM,https://www.youtube.com/watch?v=tA1s65o_kYM
1197137,Black Phone 2,2025-10-15,[phone],30000000,6.696,1166,13.3611,114,en,"Horror, Thriller",pWNucAcRoBY,https://www.youtube.com/watch?v=pWNucAcRoBY
1325734,The Drama,2026-04-01,132552559,28000000,6.97,1084,35.9875,105,en,"Romance, Comedy, Drama",0ZDzsH3XGFA,https://www.youtube.com/watch?v=0ZDzsH3XGFA
698687,Transformers One,2024-09-11,129408392,75000000,7.968,1648,8.7014,104,en,"Animation, Science Fiction, Adventure, Family",jaVcDaozGgc,https://www.youtube.com/watch?v=jaVcDaozGgc
931285,Mortal Kombat II,2026-05-06,129178875,80000000,7.993,1653,299.1988,116,en,"Action, Fantasy, Adventure",zva2PQ-ud5Y,https://www.youtube.com/watch?v=zva2PQ-ud5Y
1128650,The Prosecutor,2024-12-08,128093757,38500000,7.066,219,6.76,117,cn,"Action, Drama, Crime, Thriller",j5c13X9j_0o,https://www.youtube.com/watch?v=j5c13X9j_0o
1226578,Longlegs,2024-07-10,127961936,10000000,6.5,2693,8.2068,101,en,"Crime, Horror, Mystery",FXOtkvx25gI,https://www.youtube.com/watch?v=FXOtkvx25gI
936108,Smurfs,2025-06-30,124157356,58000000,5.781,267,8.9559,89,en,"Animation, Family, Fantasy",_N7kNc4-ZUg,https://www.youtube.com/watch?v=_N7kNc4-ZUg
1011477,Karate Kid: Legends,2025-05-08,117105466,45000000,6.998,1220,10.7807,94,en,"Action, Adventure, Drama",LhRXf-yEQqA,https://www.youtube.com/watch?v=LhRXf-yEQqA
1301421,The Sheep Detectives,2026-04-30,115953209,75000000,7.545,257,199.9905,115,en,"Comedy, Family, Mystery",826SRt1CFbg,https://www.youtube.com/watch?v=826SRt1CFbg
1321179,The King's Warden,2026-02-04,111782570,6900000,7.214,21,8.4581,117,ko,"History, Drama",YOWP0DiW8po,https://www.youtube.com/watch?v=YOWP0DiW8po
858024,Hamnet,2025-11-26,107756183,30000000,7.7,1405,13.0655,125,en,"Drama, Romance, History",xYcgQMxQwmk,https://www.youtube.com/watch?v=xYcgQMxQwmk
870028,The Accountant²,2025-04-23,103223366,80000000,7.086,1800,8.6871,133,en,"Mystery, Crime, Thriller",RwXDphhQ9Tg,https://www.youtube.com/watch?v=RwXDphhQ9Tg
1035259,The Naked Gun,2025-07-30,102147396,42000000,6.372,1767,10.3008,85,en,"Comedy, Action, Crime",uLguU7WLreA,https://www.youtube.com/watch?v=uLguU7WLreA
454639,Masters of the Universe,2026-06-03,101914098,200000000,7.2,301,109.0615,141,en,"Action, Fantasy, Science Fiction",rJSmz-zhDxE,https://www.youtube.com/watch?v=rJSmz-zhDxE
1087891,The Amateur,2025-04-09,96000836,60000000,6.941,1630,8.6489,123,en,"Thriller, Action",DCWcK4c-F8Q,https://www.youtube.com/watch?v=DCWcK4c-F8Q
1198994,Send Help,2026-01-22,94041481,40000000,7.046,1824,38.7887,113,en,"Horror, Thriller, Comedy",cOmnmFz_Uzs,https://www.youtube.com/watch?v=cOmnmFz_Uzs
1083637,Kantara - A Legend: Chapter 1,2025-10-01,91000000,14000000,7.128,86,14.2676,165,kn,"Action, Drama, Fantasy",TMQUFhWm8C0,https://www.youtube.com/watch?v=TMQUFhWm8C0
1327862,Regretting You,2025-10-22,90452948,30000000,7.009,436,8.9494,116,en,"Romance, Drama",qub8lZlVlho,https://www.youtube.com/watch?v=qub8lZlVlho
1304313,Lee Cronin's The Mummy,2026-04-15,90452113,22000000,8.024,1965,137.3105,133,en,"Horror, Mystery",6wbMsDmJLCs,https://www.youtube.com/watch?v=6wbMsDmJLCs
1034541,Terrifier 3,2024-10-09,90322103,2000000,6.8,1973,13.1677,125,en,Horror,0EDDtgWnSeY,https://www.youtube.com/watch?v=0EDDtgWnSeY
1197306,A Working Man,2025-03-26,89400711,40000000,6.697,1957,21.5788,116,en,"Action, Crime, Thriller",mdfrG2cLK58,https://www.youtube.com/watch?v=mdfrG2cLK58
1367642,Reminders of Him,2026-03-11,89039780,30000000,7.732,321,12.035,114,en,"Romance, Drama",i36Zw32GfRQ,https://www.youtube.com/watch?v=i36Zw32GfRQ
1168190,The Wrecking Crew,2026-01-28,89000000,78500000,7.029,1089,30.4552,125,en,"Action, Comedy, Crime, Mystery",v8R0xDczERo,https://www.youtube.com/watch?v=v8R0xDczERo
1167307,David,2025-12-14,85865995,60900000,8.1,151,21.0263,109,en,"Animation, Drama, Family, History",gWgyI6_lR0A,https://www.youtube.com/watch?v=gWgyI6_lR0A
1032823,Trap,2024-07-31,83677281,30000000,6.237,2870,7.0261,105,en,"Crime, Horror, Thriller",mps1HbpECIA,https://www.youtube.com/watch?v=mps1HbpECIA
1280282,Gabby's Dollhouse: The Movie,2025-09-13,80322142,32000000,6.8,80,7.6254,98,en,"Adventure, Animation, Comedy, Family, Fantasy",S-GFCPEWqe4,https://www.youtube.com/watch?v=S-GFCPEWqe4
933260,The Substance,2024-09-07,77316812,17500000,7.1,6094,21.776,141,en,"Horror, Science Fiction, Thriller",lR5nlovVgvQ,https://www.youtube.com/watch?v=lR5nlovVgvQ
1084736,The Count of Monte Cristo,2024-06-28,75360860,46000000,7.9,2041,8.5124,178,fr,"Adventure, Action, Drama",8Q6y1waxlTY,https://www.youtube.com/watch?v=8Q6y1waxlTY
1171145,Crime 101,2026-02-11,72900246,90000000,6.997,1104,35.4846,141,en,"Crime, Thriller",KeEHsuZ4Ja4,https://www.youtube.com/watch?v=KeEHsuZ4Ja4
798645,The Running Man,2025-11-11,69000000,110000000,6.782,1656,14.9439,133,en,"Action, Thriller, Science Fiction",_iHJHYjq7XI,https://www.youtube.com/watch?v=_iHJHYjq7XI
1124620,The Monkey,2025-02-10,68871071,10000000,5.994,1355,10.3516,97,en,"Horror, Comedy",KPxmK_ihDO8,https://www.youtube.com/watch?v=KPxmK_ihDO8
1144107,The Legend of Hei 2,2025-07-18,67216848,0,8.508,59,11.069,119,zh,"Animation, Fantasy, Action, Adventure",6t-uv2Vv_vA,https://www.youtube.com/watch?v=6t-uv2Vv_vA
1241634,Saiyaara,2025-07-18,63539300,5500000,6.402,143,16.205,150,hi,"Romance, Drama, Music",nF31d_f4n_A,https://www.youtube.com/watch?v=nF31d_f4n_A
604079,The Long Walk,2025-09-10,63103084,20000000,6.905,1580,11.2842,108,en,"Science Fiction, Thriller, Horror",Toj3Zxun7aQ,https://www.youtube.com/watch?v=Toj3Zxun7aQ
